/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -7.06
 -- left : -7.01
 -- right : -0.12
 -- None : 1.92

('left', 'red', None, 'left')
 -- forward : -6.57
 -- left : -9.36
 -- right : 0.91
 -- None : 1.54

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -28.60
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 1.23
 -- right : 0.00
 -- None : -4.64

('forward', 'red', 'forward', None)
 -- forward : -36.28
 -- left : -27.86
 -- right : -14.16
 -- None : 1.15

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.06

('forward', 'red', 'left', None)
 -- forward : -6.88
 -- left : 0.00
 -- right : 1.17
 -- None : 2.29

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

('right', 'red', None, None)
 -- forward : -9.25
 -- left : -9.89
 -- right : 2.33
 -- None : 1.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -14.05
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.05
 -- None : -3.71

('left', 'red', None, 'forward')
 -- forward : -9.26
 -- left : -7.63
 -- right : 0.00
 -- None : 1.00

('forward', 'red', None, None)
 -- forward : -31.15
 -- left : -10.18
 -- right : 0.62
 -- None : 2.18

('forward', 'green', None, None)
 -- forward : 2.45
 -- left : 0.29
 -- right : 1.07
 -- None : -5.37

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 2.23

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -7.56
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -27.39
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -9.67
 -- left : -30.36
 -- right : 0.92
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 1.57
 -- left : 1.95
 -- right : 0.56
 -- None : -5.16

('right', 'red', None, 'forward')
 -- forward : -9.18
 -- left : -15.25
 -- right : 2.32
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -7.15
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('right', 'green', None, 'left')
 -- forward : 0.52
