/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -7.83
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -7.46
 -- left : -8.36
 -- right : -0.13
 -- None : 2.19

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.20
 -- left : 0.00
 -- right : -10.05
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.25
 -- right : -0.15
 -- None : 1.22

('forward', 'green', 'forward', None)
 -- forward : 1.46
 -- left : 0.59
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.47
 -- left : 0.00
 -- right : -9.85
 -- None : 1.40

('right', 'red', 'forward', 'left')
 -- forward : -19.80
 -- left : -20.14
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.49
 -- left : -4.72
 -- right : 0.53
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.17
 -- left : -5.45
 -- right : 0.00
 -- None : 1.65

('forward', 'green', None, 'left')
 -- forward : 1.85
 -- left : 0.16
 -- right : 0.40
 -- None : 0.48

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.09
 -- left : -19.81
 -- right : 0.15
 -- None : 0.89

('left', 'green', 'right', None)
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.49
 -- left : -15.30
 -- right : 0.81
 -- None : 0.55

('forward', 'red', None, None)
 -- forward : -9.02
 -- left : -9.65
 -- right : 0.85
 -- None : 1.99

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 0.98
 -- left : 0.57
 -- right : 0.40
 -- None : -2.46

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.95

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.19
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -8.67
 -- right : 0.48
 -- None : 1.72

('left', 'red', None, None)
 -- forward : -9.02
 -- left : -9.84
 -- right : 0.59
 -- None : 2.30

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.85

('left', 'green', None, None)
 -- forward : 0.84
 -- left : 1.79
 -- right : 1.23
 -- None : -4.08

('right', 'red', None, 'forward')
 -- forward : -12.95
 -- left : -4.78
 -- right : 2.47
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : -5.17
 -- right : 1.06
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.60
 -- left : 0.25
 -- right : 0.00
 -- None : -0.31

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -30.31
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.77
 -- right : 1.06
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.02
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.10
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.41
 -- None : -4.75

('left', 'red', 'forward', None)
 -- forward : -19.70
 -- left : 0.00
 -- right : -17.35
 -- None : 1.35

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.45

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.82
 -- None : -2.72

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00
 -- None : 0.22

('right', 'red', 'right', 'left')
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('forward', 'green', 'left', None)
 -- forward : 1.51
 -- left : 0.20
 -- right : 0.32
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.53
 -- left : -22.47
 -- right : 0.00
 -- None : 1.12

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.97
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('right', 'red', None, 'left')
 -- forward : -7.82
 -- left : -9.26
 -- right : 1.07
 -- None : 1.14

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.46
 -- left : -4.51
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -19.57
 -- right : 0.06
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.43
 -- left : 0.01
 -- right : 1.16
 -- None : -4.01

('forward', 'green', None, 'right')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -5.50
 -- left : -20.45
